,Brightfield,CAAX
0,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T0.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T0.tiff
1,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T1.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T1.tiff
2,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T2.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T2.tiff
3,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T3.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T3.tiff
4,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T4.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T4.tiff
5,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T5.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T5.tiff
6,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T6.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T6.tiff
7,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T7.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T7.tiff
8,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T8.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T8.tiff
9,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T9.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T9.tiff
10,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T10.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T10.tiff
11,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T11.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T11.tiff
12,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T12.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T12.tiff
13,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T13.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T13.tiff
14,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T14.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T14.tiff
15,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T15.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T15.tiff
16,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T16.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T16.tiff
17,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T17.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T17.tiff
18,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T18.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T18.tiff
19,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T19.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T19.tiff
